"0","library(deSolve)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","N <- 1000000"
"0","parameters <- c(a = 0.0000003, b = 0.1)"
"0","initial_state <- c(S = N-1, I = 1, R = 0)"
"0","time <- seq(0, 200, by = 1)"
"0",""
"0","sir_equations <- function(time, state, parameters) {"
"0","  S <- state[""S""]; I <- state[""I""]; R <- state[""R""]"
"0","  a <- parameters[""a""]; b <- parameters[""b""]"
"0","  list(c(-a*S*I, a*S*I - b*I, b*I))"
"0","}"
"0",""
"0","sir_output <- as.data.frame(ode("
"0","  y = initial_state, times = time,"
"0","  func = sir_equations, parms = parameters"
"0","))"
"0",""
"0","R0 <- (parameters[""a""] * N) / parameters[""b""]"
"0",""
"0","sir_long <- pivot_longer(sir_output, cols = c(S,I,R),"
"0","                         names_to = ""compartment"", values_to = ""count"")"
"0",""
"0","ggplot(sir_long, aes(x=time, y=count, color=compartment)) +"
"0","  geom_line(size=1.1) +"
"0","  scale_color_manual("
"0","    values = c(S=""steelblue"", I=""red"", R=""darkgreen""),"
"0","    labels = c(S=""Susceptible"", I=""Infected"", R=""Recovered"")"
"0","  ) +"
"0","  labs(title=""SIR Epidemic Model"","
"0","       subtitle = paste(""R0 ="", round(R0, 2)),"
"0","       x=""Days"", y=""Number of people"", color=""Group"") +"
"0","  theme_minimal()"
